"游戏","apk_type",Count
"com.mobile.legends",2,78
"com.ngame.allstar.eu",2,75
"com.firsttouchgames.dls3",2,56
"com.bandainamcoent.ninjavoltage_app",2,49
"com.nekki.shadowfight3",2,46
"com.netease.chiji",2,45
"com.LOUTF.HomeGaurds",2,42
"com.kiloo.subwaysurf",2,35
"com.supercell.clashofclans",2,33
"com.nexon.elswordlunasl",2,30
"com.garena.game.kgth",2,26
"com.netease.rs",2,26
"jp.konami.pesam",2,26
"com.elex.lastbattlegroundsurvival",2,25
"com.hastyclicks.poolrewards",2,25
"com.dts.freefireth",2,24
"com.netmarble.revolutionthm",2,24
"com.ea.gp.fifamobile",2,23
"com.king.candycrushsaga",2,21
"com.aniplex.fategrandorder.en",2,20
"eu.bandainamcoent.tekkenmobile",2,20
"com.gamedreamer.sglm",2,19
"com.ea.gp.simsmobile",2,18
"com.bandainamcoent.saoif",2,17
"com.superking.ludo.star",2,17
"com.ea.gp.fifaworld",2,16
"com.miniclip.eightballpool",2,15
"com.sixjoy.warsong1",2,15
"com.ForgeGames.SpecialForcesGroup2",2,14
"com.garena.game.kgid",2,14
"com.nintendo.zaba",2,14
"com.aniplex.fategrandorder",2,13
"com.netmarble.lin2ws",2,13
"com.nexon.pbs",2,12
"com.supercell.clashroyale",2,12
"zombie.survival.craft.z",2,12
"com.ea.game.nfs14_row",2,11
"com.nekki.shadowfight",2,11
"com.nianticlabs.pokemongo",2,11
"org.ppsspp.ppsspp",2,11
"com.aniplex.magireco",2,10
"com.cmplay.tiles2",2,10
"com.djwl.PLD3",2,10
"com.nexon.durango",2,10
"com.peoplefun.wordcross",2,10
"com.gameloft.android.ANMP.GloftA8HM",2,9
"com.igg.android.lordsmobile",2,9
"com.king.candycrushsodasaga",2,9
"com.maleo.bussimulatorid",2,9
"com.mojang.minecraftpe",2,9
"com.nextwave.wcc2",2,9
"com.nintendo.zaca",2,9
"com.vroovy.jadeja",2,9
"it.dcsoft.pocketgirl",2,9
"com.firsttouchgames.dlsa",2,8
"com.gameloft.android.ANMP.GloftR7HM",2,8
"com.gdx.diamondrush",2,8
"com.ketchapp.assassinscreedtower",2,8
"com.ludo.king",2,8
"com.naturalmotion.customstreetracer2",2,8
"com.netease.ko",2,8
"com.sega.sprint",2,8
"jp.klab.captain283",2,8
"air.com.helloair.HELLOFROG",2,7
"com.contol.rutn.te",2,7
"com.episodeinteractive.android.catalog",2,7
"com.firsttouchgames.fts15",2,7
"com.firsttouchgames.story",2,7
"com.gmthai.bar",2,7
"com.hxbkvn.dk.mg",2,7
"com.imangi.templerun",2,7
"com.ncsoft.lineagem19",2,7
"com.nexon.overhit",2,7
"com.supercell.hayday",2,7
"io.voodoo.dune",2,7
"air.com.hypah.io.slither",2,6
"com.HighbrowInteractive.IndianTrainSim",2,6
"com.appsomniacs.da2",2,6
"com.bandainamcoent.narutoblazingna",2,6
"com.dianhun.xgame.lvs.global",2,6
"com.ea.games.r3_na",2,6
"com.gameloft.android.ANMP.GloftGGHM",2,6
"com.gameloft.android.ANMP.GloftOLHM",2,6
"com.garena.game.kgvn",2,6
"com.hotheadgames.google.free.bops",2,6
"com.nexon.da3",2,6
"com.opalastudios.pads",2,6
"com.ovilex.eurotruckdriver",2,6
"com.skgames.trafficracer",2,6
"com.ucool.heroesarena",2,6
"es.socialpoint.DragonCity",2,6
"com.aiming.caravan",2,5
"com.bandainamcogames.dbzdokkanww",2,5
"com.criticalforceentertainment.criticalops",2,5
"com.ea.game.simcitymobile_row",2,5
"com.gameloft.android.ANMP.GloftM5HM",2,5
"com.gamepub.bb.g",2,5
"com.garena.game.kgtw",2,5
"com.hasbro.beybladesenterprise",2,5
"com.herogames.gplay.crisisactionsa",2,5
"com.imangi.templerun2",2,5
"com.longtech.lastwars.gp",2,5
"com.nordcurrent.canteenhd",2,5
"com.pikpok.dr2.play",2,5
"com.roblox.client",2,5
"com.sega.sonicdash",2,5
"com.soccermanagerltd.soccermanager2018",2,5
"com.superevilmegacorp.game",2,5
"com.vng.dmzvn",2,5
"com.wb.goog.mkx",2,5
"jp.kamasu.singekionline",2,5
"com.Alienforcegames.ChessFusionFree",2,4
"com.addswhilessuffers.binds",2,4
"com.ansangha.drdriving",2,4
"com.asobimo.alchemiastory",2,4
"com.bandainamcoent.ninjaborutage_app",2,4
"com.bitmango.rolltheballunrollme",2,4
"com.blayzegames.iosfps",2,4
"com.dts.freefire",2,4
"com.ea.game.pvz2_na",2,4
"com.ea.game.pvzfree_row",2,4
"com.ea.gp.nbamobile",2,4
"com.fingersoft.hcr2",2,4
"com.fingersoft.hillclimb",2,4
"com.fortafygames.colorswitch",2,4
"com.gameloft.android.ANMP.GloftMOHM",2,4
"com.gameloft.android.ANMP.GloftMVHM",2,4
"com.generagames.resistance",2,4
"com.gs5.cfm",2,4
"com.hotheadgames.google.free.survivors",2,4
"com.hypebits.android.thriller",2,4
"com.kathleenOswald.solitaireGooglePlay",2,4
"com.klab.bleach",2,4
"com.ludia.jurassicworld",2,4
"com.miHoYo.bh3oversea",2,4
"com.monsterssaga.th",2,4
"com.mousecity.faraway2",2,4
"com.nekki.vector",2,4
"com.netease.onmyoji.gb",2,4
"com.netmarble.destiny",2,4
"com.netmarble.mherosgb",2,4
"com.nexon.axe",2,4
"com.nintendo.zara",2,4
"com.outfit7.mytalkingangelafree",2,4
"com.outfit7.mytalkingtomfree",2,4
"com.ovilex.drivingschool2017",2,4
"com.playrix.homescapes",2,4
"com.racergame.cityracing3d",2,4
"com.rsg.heroesevolved",2,4
"com.stove.themusician.google",2,4
"com.ubisoft.hungrysharkworld",2,4
"com.wb.goog.injustice.brawler2017",2,4
"com.zynga.livepoker",2,4
"jp.co.aiia.nogifes",2,4
"me.dreamsky.leagueofstickman",2,4
"me.pou.app",2,4
"zozo.android.crosswords",2,4
"air.winroad168",2,3
"at.nerbrothers.SuperJump",2,3
"br.com.rodrigokolb.realdrum",2,3
"com.CarXTech.CarXDriftRacingFull",2,3
"com.Level5.YWWWUS",2,3
"com.MadOut.BIG",2,3
"com.Teen.Love.Story.Game",2,3
"com.and.games505.Terraria",2,3
"com.avecreation.drivingzonegermany",2,3
"com.bentostudio.ballsvsblocks",2,3
"com.billiards.city.pool.nation.club",2,3
"com.blayzegames.newfps",2,3
"com.cmplay.dancingline",2,3
"com.colagame.qyj.th",2,3
"com.cwin.en2star",2,3
"com.dalcomsoft.ss.jyp",2,3
"com.differencetenderwhite.skirt",2,3
"com.disney.disneyinfinity3_goo",2,3
"com.edengames.GTSpirit",2,3
"com.entermate.flyffasia",2,3
"com.gamedevltd.wwh",2,3
"com.gameloft.android.ANMP.GloftWOHM",2,3
"com.gamestar.perfectpiano",2,3
"com.globalfun.tj2015.google",2,3
"com.glu.sniperx",2,3
"com.groundhog.multiplayermaster",2,3
"com.hbqlxcdx.vm",2,3
"com.hcg.cok.gp",2,3
"com.herogames.gplay.crisisactionna",2,3
"com.julian.fastracing",2,3
"com.king.farmheroessaga",2,3
"com.koyokiservices.FoF",2,3
"com.linekong.dbm.na.google",2,3
"com.lost.king.games.ludo",2,3
"com.madfingergames.deadtrigger2",2,3
"com.madfingergames.unkilled",2,3
"com.matatu.common",2,3
"com.maxgames.stickwarlegacy",2,3
"com.mgc.miami.crime.simulator.two",2,3
"com.mmarcel.g4",2,3
"com.msl3d.dsl",2,3
"com.netease.z3.android",2,3
"com.netmarble.penta",2,3
"com.netmarble.tera",2,3
"com.nextwave.wcc_lt",2,3
"com.nj.callbreak.android",2,3
"com.nxaly.tiop.xt",2,3
"com.oddyarts.StoneOfLifeEXNative",2,3
"com.outfit7.talkingtomgoldrun",2,3
"com.outfit7.talkingtompool",2,3
"com.ovilex.drivingschool2016",2,3
"com.pixel.gun3d",2,3
"com.platogo.pmp",2,3
"com.repus.gink.osku",2,3
"com.robtopx.geometryjumplite",2,3
"com.scopely.whiplash",2,3
"com.soma.ml",2,3
"com.standylan.dunkhit",2,3
"com.starg.rainbow",2,3
"com.supercell.boombeach",2,3
"com.touchtao.soccerkinggoogle",2,3
"com.ubisoft.accovenant",2,3
"com.weurotrucksimulator2SNG",2,3
"com.zhaben.crou",2,3
"com.zynga.FarmVille2CountryEscape",2,3
"company.gamesx.guitarflash",2,3
"first.devloper.blue.whale",2,3
"game.xin.classic",2,3
"io.voodoo.stackjump",2,3
"jp.co.beeworks.funghisden",2,3
"jp.konami.pesclubmanager",2,3
"jpark.AOS5",2,3
"leagueofmonkeys.torqueburnout",2,3
"net.froemling.bombsquad",2,3
"org.cocos2dx.NautilusCricket2014",2,3
"org.ppsspp.ppssppgoldyq0712ep",2,3
"uk.co.aifactory.chessfree",2,3
"yoyo.Easy2play.now",2,3
"air.BattleofZombies",2,2
"air.com.generamobile.kingcraft",2,2
"air.com.sublinet.rugbymanager",2,2
"ata.kraken.heckfire",2,2
"badminton.king.sportsgame.smash",2,2
"baidoithuong.king88.tienlenvietnam",2,2
"be.abrakam.faeria",2,2
"co.maingame.SimulatorBusTelolet3D",2,2
"com.Bingo.Fighter",2,2
"com.CarXTech.highWay",2,2
"com.Cheritz.MysticMessenger",2,2
"com.DynamicGames.HeavyBusSimulatorTeste",2,2
"com.DynamicGames.HeavyTruckSimulator",2,2
"com.HomeNetGames.Pirates2",2,2
"com.RaionStudio.GhostBattle2",2,2
"com.RoosterGames.Battledogs",2,2
"com.SomeRobot.Tez",2,2
"com.TwinbeStudio.BorutoBattleNinjaVoltage",2,2
"com.aim.racing",2,2
"com.alien.shooter.galaxy.attack",2,2
"com.ansangha.drjb",2,2
"com.appsoft.ball.shot",2,2
"com.astragon.constructionsim2uslt",2,2
"com.auxbrain.egginc",2,2
"com.babeltimeus.legendstd",2,2
"com.bandainamcoent.godeateronline",2,2
"com.bandainamcoent.optsE",2,2
"com.bandainamcoent.sailormoondropsww",2,2
"com.bandainamcoent.seiyazben",2,2
"com.beam.NGDriveV1",2,2
"com.berniiiiiiii.tekatekisilang",2,2
"com.bij.gutsp",2,2
"com.bistudio.minidayz",2,2
"com.blackpanther.ninjaarashi",2,2
"com.blacktile.piano.tiles.two",2,2
"com.braineaters.ninja2",2,2
"com.broy.ultimatefootball",2,2
"com.brunosousa.drawbricks",2,2
"com.chess",2,2
"com.chillingo.robberybobfree.android.row",2,2
"com.cigames.sgwm",2,2
"com.clj.fbdemo",2,2
"com.cmcm.arrowio",2,2
"com.com2us.inotia4.normal.freefull.google.global.android.common",2,2
"com.cookingmania.masterchef.cooking.fever.google.freegame",2,2
"com.cpu.free.dsemulatorv6",2,2
"com.creativemobile.zc",2,2
"com.crisisfire.android.efun.ru",2,2
"com.critical.strike.shoot.fire.cssf",2,2
"com.cw.en5warrior",2,2
"com.degoo.android.icecreammaker",2,2
"com.deimos.emu",2,2
"com.devsisters.gb",2,2
"com.dffg.critical.strike.assault.mission",2,2
"com.diandian.gog",2,2
"com.dle.afterpulse",2,2
"com.doodlemobile.vicecity",2,2
"com.droidhang.ad",2,2
"com.dsaen.and",2,2
"com.ea.game.fifa15_row",2,2
"com.ea.game.maddenmobile15_row",2,2
"com.ea.games.r3_row",2,2
"com.ea.games.simsfreeplay_na",2,2
"com.eyougame.wsjs.en",2,2
"com.fastemulator.gbafree",2,2
"com.fgs.rsonw",2,2
"com.firstclassfootball.apeeovin",2,2
"com.fluffyfairygames.idleminertycoon",2,2
"com.foursakenmedia.noblemen",2,2
"com.funny.daichien",2,2
"com.funplus.familyfarm",2,2
"com.g6677.android.phairsalon",2,2
"com.gamebasics.osm",2,2
"com.gameloft.android.ANMP.GloftDOHM",2,2
"com.gameloft.android.ANMP.GloftL2HM",2,2
"com.gameloft.android.ANMP.GloftNOHM",2,2
"com.gamevil.cartoonwars3.android.google.global.normal",2,2
"com.gamevilusa.afterpulse.android.google.global.normal",2,2
"com.garena.game.headvn",2,2
"com.glu.dd2",2,2
"com.glu.flc2",2,2
"com.glu.modwarsniper",2,2
"com.gta.grandtheftauto.crime.city.sniper",2,2
"com.haikugamesco.escapeasylum",2,2
"com.hasbro.monopolyhereandnow",2,2
"com.horus.bulletstrike",2,2
"com.iFlaps.iSmokeWeedFree",2,2
"com.iccwct2012.iccworldt202012",2,2
"com.igg.clashoflords2",2,2
"com.indiagames.cricketfever",2,2
"com.ironhidegames.android.kingdomrush",2,2
"com.jetstartgames.chess",2,2
"com.jiinfeng3d.bfrdemo",2,2
"com.ketchapp.rider",2,2
"com.kimjisub.launchpad",2,2
"com.king.candycrushjellysaga",2,2
"com.kukouri.wizworld",2,2
"com.lego.bricksmore",2,2
"com.lilithgame.sgame.gp.oss",2,2
"com.linecorp.LGGIRLS",2,2
"com.linecorp.LGGRTHN",2,2
"com.linecorp.LGMARBLE",2,2
"com.linecorp.LGTMTM",2,2
"com.linecorp.LGTMTMG",2,2
"com.lockwoodpublishing.avakinlifevr",2,2
"com.lsgames.gotostreet",2,2
"com.lyto.irism",2,2
"com.madfingergames.deadtrigger",2,2
"com.makingfun.mageandminions",2,2
"com.maniraam.shooter",2,2
"com.masilgames.skyassault",2,2
"com.masomo.headball2",2,2
"com.mawpo.jcm.lk",2,2
"com.maxgames.aow2",2,2
"com.mega.caught.mc",2,2
"com.melesta.toydefense2",2,2
"com.mgc.miami.crime.simulator",2,2
"com.mgc.stickman.rope.hero.two",2,2
"com.mgs.sniper1",2,2
"com.miHoYo.bh3rdJP",2,2
"com.miniclip.basketballstars",2,2
"com.ministone.game.risingsuperchef2",2,2
"com.mmo.android",2,2
"com.moonglabs.epiccricket",2,2
"com.motionvolt.flipdiving",2,2
"com.naturalmotion.csrracing",2,2
"com.naturalmotion.dawnoftitans",2,2
"com.nekki.shadowfighttv",2,2
"com.nextgames.android.twd",2,2
"com.nixhydragames.thearcana",2,2
"com.nway.powerrangerslegacywars",2,2
"com.ourpalm.kof.jp",2,2
"com.ovilex.taxisim2016",2,2
"com.ovilex.trucksimulator3d",2,2
"com.owngames.owncoffeeshop",2,2
"com.owngames.tahubulat",2,2
"com.pixelberrystudios.choices",2,2
"com.pixonic.wwr",2,2
"com.playdemic.golf.android",2,2
"com.playizzon.sachinsagalite",2,2
"com.playpark.dot",2,2
"com.playrix.gardenscapes",2,2
"com.pocket.adventure.en",2,2
"com.princeofpersia.tricks",2,2
"com.ps.horrorclown.survival",2,2
"com.rababagames.hajwalah",2,2
"com.racergame.cityracinglite.free",2,2
"com.raftsurvival.raft",2,2
"com.rasheedsoft.million",2,2
"com.redkoda.chinesepokermultiplayer",2,2
"com.rovio.baba",2,2
"com.rtsoft.growtopia",2,2
"com.sb.flowers.tool",2,2
"com.sdarisdari.NaroAdevGame",2,2
"com.sega.sonic.transformed",2,2
"com.shatiie.piano",2,2
"com.simpleton.galacticrush",2,2
"com.snailgameusa.aowd",2,2
"com.socialquantum.acityint",2,2
"com.square_enix.android_googleplay.khuxjp",2,2
"com.teaandcakegames.yandere",2,2
"com.theonegames.gunshipbattle",2,2
"com.thetisgames.googleplay.rcflightsimulator2016.free",2,2
"com.twelvegigs.heaven.bingo",2,2
"com.typhoon.lastsurvive",2,2
"com.vectorunit.purple.googleplay",2,2
"com.vg.airportpilot.car.transporter.plane",2,2
"com.vizorinteractive.zombiesettlersv2",2,2
"com.vng.g6.a.zombie",2,2
"com.wellgames.ss",2,2
"com.whiture.apps.ludoorg",2,2
"com.wolvesinteractive.traffictour",2,2
"com.wonder.pool.eightball",2,2
"com.wordsmobile.grandfightgangsters",2,2
"com.wordsmobile.gunship",2,2
"com.workpoint.themasksingertinystage",2,2
"com.wreszzz.wwetnastars.allsfighting",2,2
"com.youmusic.magictiles",2,2
"com.ysn.mustaphagame",2,2
"com.zeptolab.cats.google",2,2
"com.zitga.ninja.stickman.legends",2,2
"com.zoidsgame.zoidsfieldofrebellion",2,2
"com.zuuks.euro.truck.simulator",2,2
"com.zytoona.lostword2",2,2
"de.mobilebits.soulcraftarena",2,2
"de.mobilebits.soulcraftdefault",2,2
"exustus.drift.game.car.online.hjulh",2,2
"fi.twomenandadog.zombiecatchers",2,2
"first.devloper.blue.whaalever3",2,2
"im.maya.legendaryheroes",2,2
"io.teslatech.callbreak",2,2
"joykeratif.tts",2,2
"jp.co.atm.vcon.ww",2,2
"jp.kamasu.singeki3d",2,2
"jp.konami.duellinks",2,2
"lemmingsatwork.quiz",2,2
"mobi.gameguru.racingfever",2,2
"net.kernys.aooni",2,2
"net.mobigame.zombietsunami",2,2
"net.phang69.tienlenmiennam.gamebai",2,2
"net.wargaming.wot.blitz",2,2
"net.wargaming.wows.blitz",2,2
"org.ppsspp.ppssppgoldjsu0810kqz",2,2
"person.box.blackbean",2,2
"qhpgames.kpoppianotiles",2,2
"action.ninja.fight.warriors",2,1
"air.Lucy",2,1
"air.MSPMobile",2,1
"air.SchoolPublic",2,1
"air.WhackTheCreepsAndroid",2,1
"air.android.extremebabybirthg",2,1
"air.au.com.metro.DumbWaysToDie2",2,1
"air.bg.lan.Monopoli",2,1
"air.com.A3rdsense.SwordsandSandalsLite",2,1
"air.com.FDGEntertainment.Lonewolf.gp",2,1
"air.com.FoodMakerDessertRecipes",2,1
"air.com.badlyinterrogated.currentflow",2,1
"air.com.beachbumgammon",2,1
"air.com.brokenbulbstudios.miscrits",2,1
"air.com.cutplay.slither.snake.io",2,1
"air.com.freshplanet.games.SongPop2",2,1
"air.com.globalgear.kr.city",2,1
"air.com.hoiquan52.choibaionline",2,1
"air.com.innogames.grepolis",2,1
"air.com.konami.ygo",2,1
"air.com.murka.poker",2,1
"air.com.pearsoned.poptropica",2,1
"air.com.spilgames.CatsEmpire",2,1
"air.com.spilgames.trollfacequestunlucky",2,1
"air.com.sublinet.tastytale",2,1
"air.com.tensquaregames.letsfish",2,1
"air.com.turner.boomerangmakeandrace",2,1
"air.com.tutotoons.app.babyhouse",2,1
"air.com.web4games.bouncingballs",2,1
"air.cookingyardrestaurant",2,1
"air.loveandbloodhe",2,1
"air.net.lol.gqgames",2,1
"air.net.shiftup.yrz2",2,1
"air.saiko",2,1
"air.sjsix",2,1
"air.uk.co.itng.app",2,1
"air.wom.Client",2,1
"alterforce.huntress_lite",2,1
"and.onemt.war.ar",2,1
"appus.pro.travelinggameapp",2,1
"at.ner.lepsWorld2",2,1
"au.com.wickedwitch.kingofspin",2,1
"avidly.pet.alliance.gwxlm",2,1
"ballz.brick.breaker.ballz.bounce.free",2,1
"block.app.wars",2,1
"bmu.mobi",2,1
"book.colorpages.peepapig",2,1
"boom.pez.abecedaria.pezboom",2,1
"br.com.casaopen.biblehangman",2,1
"br.com.rodrigokolb.realguitar",2,1
"br.com.tapps.bidwars",2,1
"br.com.tapps.callofdoodie",2,1
"br.com.tapps.fashionsalondash",2,1
"brain.phisics.boxpuzzles",2,1
"bwebmedia.strawberryicecreamsandwiches",2,1
"ca.halsafar.genesisdroid",2,1
"ca.roofdog.pm3",2,1
"chanphom.bkool.danhbai2015",2,1
"cheatsforrelicrun2.newlineapps",2,1
"co.chopperkhan.emojisurvival",2,1
"co.singta.sidstory",2,1
"co.tamatem.hazalhadeedtatweef",2,1
"com.AURORA.ModernAirCombat3D",2,1
"com.AXgamesoft.TurbopropFS",2,1
"com.AdofGames.BattleOfDots",2,1
"com.AnionSoftware.ApocalypseRunnerSeasons",2,1
"com.AppNewGame.ZumaDeluxe2017.Revengemarbleempire",2,1
"com.ApparelAreUs.dressup",2,1
"com.AprenderJugando.gameKids",2,1
"com.AslanGameStudio.ClownHouse",2,1
"com.Badu.BountyHunt",2,1
"com.BatonGames.AgeOfStone",2,1
"com.BeTiqni.alhot.azraak",2,1
"com.BeastBattle.Simulator",2,1
"com.BeerMoneyGames.Demolition2",2,1
"com.BlackFoxEntertainment.DriftLegends",2,1
"com.Bullinzadu.EzrealMirror",2,1
